scenario,agent,run,turns,prompt_tokens,completion_tokens,total_tokens,router_tokens,customer_tokens,latency_ms_total,end_reason,escalated,ts
S-V3-07,agent_b,2,2,7514,182,7696,1896,914,3340.0,satisfied,False,2026-07-05T09:52:28
S-V3-07,agent_a,2,2,16979,185,17164,0,927,2261.5,satisfied,False,2026-07-05T09:52:31
S-V4-01,agent_b,2,3,13067,269,13336,2859,1456,4882.4,frustrated,True,2026-07-05T09:52:38
S-V4-01,agent_a,2,2,29084,277,29361,0,1054,4200.1,satisfied,True,2026-07-05T09:52:43
S-V4-02,agent_b,2,1,4894,58,4952,921,350,1652.9,satisfied,False,2026-07-05T09:52:45
S-V4-02,agent_a,2,2,16769,68,16837,0,731,1891.0,satisfied,False,2026-07-05T09:52:48
S-V4-03,agent_b,2,2,7848,151,7999,1884,867,2971.1,satisfied,False,2026-07-05T09:52:52
S-V4-03,agent_a,2,3,22411,139,22550,0,1303,2600.3,frustrated,False,2026-07-05T09:52:56
S-V4-04,agent_b,2,2,7500,126,7626,1862,798,2950.9,satisfied,False,2026-07-05T09:53:00
S-V4-04,agent_a,2,2,16825,101,16926,0,804,2157.1,satisfied,False,2026-07-05T09:53:04
S-V4-05,agent_b,2,5,16708,338,17046,4820,2171,6535.3,max_turns,False,2026-07-05T09:53:13
S-V4-05,agent_a,2,3,17131,545,17676,0,2208,4222.3,satisfied,False,2026-07-05T09:53:19
S-V4-06,agent_b,2,1,2729,91,2820,928,403,4137.7,satisfied,False,2026-07-05T09:53:24
S-V4-06,agent_a,2,2,11204,146,11350,0,923,1672.3,satisfied,False,2026-07-05T09:53:27
S-V4-07,agent_b,2,2,10138,259,10397,1928,905,4295.7,satisfied,True,2026-07-05T09:53:32
S-V4-07,agent_a,2,1,17333,222,17555,0,401,2746.6,satisfied,True,2026-07-05T09:53:36
S-V4-08,agent_b,2,3,15513,340,15853,2886,1564,5690.3,satisfied,True,2026-07-05T09:53:44
S-V4-08,agent_a,2,4,35074,578,35652,0,2020,6055.4,max_turns,True,2026-07-05T09:53:52
S-V5-01,agent_b,2,2,7817,129,7946,1901,829,2893.7,satisfied,False,2026-07-05T09:53:56
S-V5-01,agent_a,2,4,28480,170,28650,0,1310,3581.4,max_turns,False,2026-07-05T09:54:01
S-V5-02,agent_b,2,3,10638,233,10871,2856,856,4163.7,max_turns,False,2026-07-05T09:54:06
S-V5-02,agent_a,2,3,16881,203,17084,0,890,2933.8,max_turns,False,2026-07-05T09:54:10
S-V5-03,agent_b,2,4,22585,559,23144,3906,2605,8702.0,frustrated,True,2026-07-05T09:54:21
S-V5-03,agent_a,2,5,28685,292,28977,0,2314,4028.3,max_turns,False,2026-07-05T09:54:27
S-V5-04,agent_b,2,2,5527,122,5649,1912,845,2295.1,satisfied,False,2026-07-05T09:54:31
S-V5-04,agent_a,2,2,11170,100,11270,0,824,1366.0,satisfied,False,2026-07-05T09:54:33
S-V5-05,agent_b,2,3,10822,266,11088,2895,1619,4292.5,satisfied,True,2026-07-05T09:54:39
S-V5-05,agent_a,2,5,46039,382,46421,0,2277,5701.8,max_turns,False,2026-07-05T09:54:47
S-V6-01,agent_b,2,3,10478,180,10658,2805,775,4283.2,max_turns,True,2026-07-05T09:54:52
S-V6-01,agent_a,2,2,16731,99,16830,0,745,1803.4,satisfied,True,2026-07-05T09:54:55
S-V6-02,agent_b,2,2,13044,371,13415,1925,1063,5490.5,frustrated,True,2026-07-05T09:55:02
S-V6-02,agent_a,2,3,28771,283,29054,0,1776,3859.4,frustrated,True,2026-07-05T09:55:07
S-V6-03,agent_b,2,4,16335,268,16603,3864,1530,5624.9,max_turns,False,2026-07-05T09:55:14
S-V6-03,agent_a,2,4,47054,626,47680,0,1862,10126.3,max_turns,True,2026-07-05T09:55:26
S-V6-04,agent_b,2,2,8551,158,8709,2003,1027,2881.7,satisfied,False,2026-07-05T09:55:30
S-V6-04,agent_a,2,3,28848,356,29204,0,1795,4328.4,satisfied,True,2026-07-05T09:55:36
S-G-01,agent_b,2,2,5512,60,5572,1856,783,2447.6,frustrated,False,2026-07-05T09:55:39
S-G-01,agent_a,2,2,11142,84,11226,0,875,1263.5,frustrated,False,2026-07-05T09:55:42
S-G-02,agent_b,2,2,5631,92,5723,1898,862,2138.3,frustrated,False,2026-07-05T09:55:45
S-G-02,agent_a,2,2,11186,107,11293,0,894,1472.0,frustrated,False,2026-07-05T09:55:47
S-G-03,agent_b,2,4,11504,187,11691,3750,1975,4246.3,satisfied,False,2026-07-05T09:55:54
S-G-03,agent_a,2,3,16862,146,17008,0,1510,2169.3,satisfied,False,2026-07-05T09:55:57
S-G-04,agent_b,2,4,18460,288,18748,3879,1602,7053.4,max_turns,False,2026-07-05T09:56:06
S-G-04,agent_a,2,4,41054,488,41542,0,1944,6532.2,max_turns,True,2026-07-05T09:56:15
S-G-05,agent_b,2,2,5519,97,5616,1887,863,2162.9,satisfied,False,2026-07-05T09:56:18
S-G-05,agent_a,2,3,16823,116,16939,0,877,2039.2,max_turns,False,2026-07-05T09:56:22
S-G-06,agent_b,2,4,11721,228,11949,3844,1476,5351.7,max_turns,False,2026-07-05T09:56:29
S-G-06,agent_a,2,3,28916,302,29218,0,1736,4060.7,satisfied,False,2026-07-05T09:56:36
S-M-01,agent_b,2,1,5213,112,5325,935,419,3244.9,satisfied,False,2026-07-05T09:56:40
S-M-01,agent_a,2,3,22702,124,22826,0,1299,2657.1,satisfied,False,2026-07-05T09:56:44
S-M-02,agent_b,2,2,6132,146,6278,1996,961,2402.7,frustrated,False,2026-07-05T09:56:48
S-M-02,agent_a,2,2,29482,397,29879,0,1168,6494.2,satisfied,False,2026-07-05T09:56:55
S-M-03,agent_b,2,3,15286,462,15748,2932,1671,6343.2,satisfied,True,2026-07-05T09:57:03
S-M-03,agent_a,2,5,47006,529,47535,0,2560,6870.5,max_turns,False,2026-07-05T09:57:12
S-V1-01,agent_c,1,2,6459,80,6539,0,788,4485.4,satisfied,False,2026-07-05T14:02:07
S-V1-02,agent_c,1,3,9338,202,9540,0,1628,4724.5,frustrated,False,2026-07-05T14:02:13
S-V1-03,agent_c,1,2,11615,144,11759,0,767,3761.7,satisfied,False,2026-07-05T14:02:18
S-V1-04,agent_c,1,4,13415,243,13658,0,1245,6891.6,max_turns,False,2026-07-05T14:02:26
S-V1-05,agent_c,1,3,11238,208,11446,0,1400,4729.9,satisfied,True,2026-07-05T14:02:33
S-V1-06,agent_c,1,2,8916,128,9044,0,831,3668.3,satisfied,False,2026-07-05T14:02:37
S-V1-07,agent_c,1,4,11348,191,11539,0,1235,5420.8,max_turns,False,2026-07-05T14:02:44
S-V1-08,agent_c,1,4,15881,251,16132,0,2017,6746.0,satisfied,False,2026-07-05T14:02:54
S-V2-01,agent_c,1,3,17145,302,17447,0,1355,6109.8,satisfied,False,2026-07-05T14:03:01
S-V2-02,agent_c,1,5,23267,401,23668,0,2023,9388.1,max_turns,False,2026-07-05T14:03:15
S-V2-03,agent_c,1,5,33030,520,33550,0,2121,12733.8,max_turns,False,2026-07-05T14:03:31
S-V2-04,agent_c,1,3,11313,261,11574,0,1517,5610.1,frustrated,True,2026-07-05T14:03:41
S-V2-05,agent_c,1,5,26327,558,26885,0,2058,11366.8,max_turns,True,2026-07-05T14:03:54
S-V2-06,agent_c,1,5,18833,299,19132,0,1742,9614.3,max_turns,True,2026-07-05T14:04:06
S-V2-07,agent_c,1,5,32172,651,32823,0,2089,14426.5,max_turns,True,2026-07-05T14:04:22
S-V2-08,agent_c,1,3,9632,252,9884,0,952,5046.1,max_turns,False,2026-07-05T14:04:29
S-V2-09,agent_c,1,2,12886,315,13201,0,902,6070.0,satisfied,True,2026-07-05T14:04:36
S-V2-10,agent_c,1,6,26061,403,26464,0,2844,10492.8,max_turns,False,2026-07-05T14:04:51
S-V3-01,agent_c,1,2,6330,99,6429,0,782,2737.6,satisfied,False,2026-07-05T14:04:55
S-V3-02,agent_c,1,3,8709,153,8862,0,1261,3867.1,frustrated,False,2026-07-05T14:05:01
S-V3-03,agent_c,1,4,8567,139,8706,0,1279,4493.2,max_turns,False,2026-07-05T14:05:07
S-V3-04,agent_c,1,1,2095,54,2149,0,361,1037.0,satisfied,False,2026-07-05T14:05:09
S-V3-05,agent_c,1,2,6531,131,6662,0,804,2963.4,satisfied,False,2026-07-05T14:05:13
S-V3-06,agent_c,1,3,10489,183,10672,0,1452,4646.2,frustrated,False,2026-07-05T14:05:20
S-V3-07,agent_c,1,1,2122,71,2193,0,387,1154.0,satisfied,False,2026-07-05T14:05:21
S-V4-01,agent_c,1,3,13543,242,13785,0,1484,5849.0,satisfied,True,2026-07-05T14:05:29
S-V4-02,agent_c,1,2,6682,62,6744,0,710,2589.2,satisfied,False,2026-07-05T14:05:33
S-V4-03,agent_c,1,1,4455,69,4524,0,386,3375.4,satisfied,False,2026-07-05T14:05:37
S-V4-04,agent_c,1,2,6906,99,7005,0,798,3085.6,satisfied,False,2026-07-05T14:05:41
S-V4-05,agent_c,1,4,11205,251,11456,0,2013,5895.8,satisfied,True,2026-07-05T14:05:49
S-V4-06,agent_c,1,2,4404,164,4568,0,927,2962.2,satisfied,False,2026-07-05T14:05:54
S-V4-07,agent_c,1,2,9855,244,10099,0,893,3954.4,satisfied,True,2026-07-05T14:05:59
S-V4-08,agent_c,1,4,24087,451,24538,0,1561,9760.0,max_turns,True,2026-07-05T14:06:10
S-V5-01,agent_c,1,2,6531,163,6694,0,863,3360.4,satisfied,False,2026-07-05T14:06:15
S-V5-02,agent_c,1,3,8450,220,8670,0,884,4718.0,max_turns,False,2026-07-05T14:06:21
S-V5-03,agent_c,1,3,11890,230,12120,0,1439,6098.8,satisfied,False,2026-07-05T14:06:29
S-V5-04,agent_c,1,3,6633,111,6744,0,758,3643.2,max_turns,False,2026-07-05T14:06:34
S-V5-05,agent_c,1,3,11316,299,11615,0,1630,5909.7,satisfied,True,2026-07-05T14:06:42
S-V6-01,agent_c,1,3,11656,221,11877,0,771,6447.3,max_turns,True,2026-07-05T14:06:49
S-V6-02,agent_c,1,2,12114,271,12385,0,1056,5008.8,satisfied,True,2026-07-05T14:06:56
S-V6-03,agent_c,1,3,16475,343,16818,0,1519,8711.5,satisfied,True,2026-07-05T14:07:06
S-V6-04,agent_c,1,5,21348,514,21862,0,2126,11637.1,max_turns,True,2026-07-05T14:07:20
S-G-01,agent_c,1,2,4932,81,5013,0,837,2499.1,frustrated,False,2026-07-05T14:07:24
S-G-02,agent_c,1,2,6621,109,6730,0,876,3074.2,frustrated,False,2026-07-05T14:07:28
S-G-03,agent_c,1,2,4387,101,4488,0,900,2407.3,satisfied,False,2026-07-05T14:07:32
S-G-04,agent_c,1,4,12976,210,13186,0,1517,6451.2,max_turns,False,2026-07-05T14:07:41
S-G-05,agent_c,1,2,4333,95,4428,0,847,2200.3,satisfied,False,2026-07-05T14:07:44
S-G-06,agent_c,1,3,14847,289,15136,0,1587,5759.9,frustrated,False,2026-07-05T14:07:52
S-M-01,agent_c,1,1,4745,83,4828,0,393,1604.7,satisfied,False,2026-07-05T14:07:54
S-M-02,agent_c,1,4,24100,473,24573,0,2237,11378.3,satisfied,False,2026-07-05T14:08:08
S-M-03,agent_c,1,2,11695,383,12078,0,1209,5508.1,satisfied,True,2026-07-05T14:08:14
S-V1-01,agent_c,2,3,11119,133,11252,0,1261,4295.2,satisfied,False,2026-07-05T14:08:20
S-V1-02,agent_c,2,4,16972,387,17359,0,2292,7713.6,satisfied,True,2026-07-05T14:08:30
S-V1-03,agent_c,2,2,11305,127,11432,0,756,3891.5,satisfied,False,2026-07-05T14:08:35
S-V1-04,agent_c,2,4,13583,233,13816,0,1319,6492.7,max_turns,False,2026-07-05T14:08:43
S-V1-05,agent_c,2,3,11673,198,11871,0,1429,6790.6,satisfied,False,2026-07-05T14:08:52
S-V1-06,agent_c,2,2,11100,135,11235,0,815,4483.5,satisfied,False,2026-07-05T14:08:58
S-V1-07,agent_c,2,3,8729,175,8904,0,1304,4267.0,frustrated,False,2026-07-05T14:09:03
S-V1-08,agent_c,2,4,13340,237,13577,0,2116,6284.3,satisfied,False,2026-07-05T14:09:12
S-V2-01,agent_c,2,5,26134,487,26621,0,1873,10673.5,max_turns,False,2026-07-05T14:09:25
S-V2-02,agent_c,2,2,11801,160,11961,0,875,4156.8,satisfied,False,2026-07-05T14:09:30
S-V2-03,agent_c,2,5,22972,403,23375,0,1977,9058.0,max_turns,False,2026-07-05T14:09:42
S-V2-04,agent_c,2,2,6855,180,7035,0,996,4308.7,frustrated,False,2026-07-05T14:09:47
S-V2-05,agent_c,2,5,33413,846,34259,0,2006,14418.4,max_turns,True,2026-07-05T14:10:03
S-V2-06,agent_c,2,3,14354,192,14546,0,1265,5597.3,satisfied,False,2026-07-05T14:10:10
S-V2-07,agent_c,2,4,29646,748,30394,0,2404,12175.2,frustrated,False,2026-07-05T14:10:24
S-V2-08,agent_c,2,3,12380,201,12581,0,875,5190.0,max_turns,False,2026-07-05T14:10:31
S-V2-09,agent_c,2,2,11885,265,12150,0,861,4908.2,satisfied,True,2026-07-05T14:10:37
S-V2-10,agent_c,2,6,37228,629,37857,0,2879,14587.4,max_turns,False,2026-07-05T14:10:54
S-V3-01,agent_c,2,2,6412,137,6549,0,840,3019.6,satisfied,False,2026-07-05T14:10:58
S-V3-02,agent_c,2,3,8672,151,8823,0,1259,4225.1,frustrated,False,2026-07-05T14:11:04
S-V3-03,agent_c,2,4,11121,216,11337,0,1444,5408.3,max_turns,False,2026-07-05T14:11:11
S-V3-04,agent_c,2,1,2095,45,2140,0,352,1096.1,satisfied,False,2026-07-05T14:11:13
S-V3-05,agent_c,2,3,6806,162,6968,0,823,4634.9,max_turns,False,2026-07-05T14:11:18
S-V3-06,agent_c,2,4,15032,235,15267,0,1358,6385.5,max_turns,False,2026-07-05T14:11:27
S-V3-07,agent_c,2,1,2122,69,2191,0,393,1256.8,satisfied,False,2026-07-05T14:11:29
S-V4-01,agent_c,2,2,11780,190,11970,0,876,4349.6,frustrated,True,2026-07-05T14:11:34
S-V4-02,agent_c,2,3,9245,91,9336,0,733,3643.9,max_turns,False,2026-07-05T14:11:39
S-V4-03,agent_c,2,2,6766,164,6930,0,920,3063.0,satisfied,False,2026-07-05T14:11:43
S-V4-04,agent_c,2,2,6902,97,6999,0,766,3224.3,satisfied,False,2026-07-05T14:11:47
S-V4-05,agent_c,2,5,11459,275,11734,0,2122,6722.3,max_turns,False,2026-07-05T14:11:56
S-V4-06,agent_c,2,2,4379,147,4526,0,941,2599.9,satisfied,False,2026-07-05T14:12:00
S-V4-07,agent_c,2,4,16782,409,17191,0,1464,7218.8,max_turns,True,2026-07-05T14:12:09
S-V4-08,agent_c,2,4,13902,240,14142,0,1556,7637.4,max_turns,False,2026-07-05T14:12:18
S-V5-01,agent_c,2,2,6590,114,6704,0,836,2921.0,satisfied,False,2026-07-05T14:12:22
S-V5-02,agent_c,2,3,8368,152,8520,0,830,4157.0,max_turns,False,2026-07-05T14:12:27
S-V5-03,agent_c,2,3,12178,372,12550,0,1660,6477.8,satisfied,True,2026-07-05T14:12:36
S-V5-04,agent_c,2,2,4515,76,4591,0,762,2345.3,satisfied,False,2026-07-05T14:12:39
S-V5-05,agent_c,2,4,13192,292,13484,0,2407,6389.5,frustrated,False,2026-07-05T14:12:48
S-V6-01,agent_c,2,3,8600,169,8769,0,730,4583.7,max_turns,False,2026-07-05T14:12:54
S-V6-02,agent_c,2,4,19209,382,19591,0,2370,8360.7,satisfied,True,2026-07-05T14:13:05
S-V6-03,agent_c,2,3,11339,253,11592,0,1507,5158.5,satisfied,True,2026-07-05T14:13:12
S-V6-04,agent_c,2,2,11545,186,11731,0,961,4121.8,satisfied,False,2026-07-05T14:13:17
S-G-01,agent_c,2,3,7169,178,7347,0,865,4352.0,max_turns,False,2026-07-05T14:13:22
S-G-02,agent_c,2,2,4107,90,4197,0,894,2279.2,satisfied,False,2026-07-05T14:13:26
S-G-03,agent_c,2,2,4407,103,4510,0,929,2235.6,satisfied,False,2026-07-05T14:13:29
S-G-04,agent_c,2,4,13488,297,13785,0,1828,6544.5,max_turns,False,2026-07-05T14:13:38
S-G-05,agent_c,2,3,6674,152,6826,0,797,3589.3,max_turns,False,2026-07-05T14:13:43
S-G-06,agent_c,2,3,11525,226,11751,0,1611,5866.1,satisfied,False,2026-07-05T14:13:52
S-M-01,agent_c,2,1,4743,83,4826,0,393,1787.7,satisfied,False,2026-07-05T14:13:54
S-M-02,agent_c,2,2,13723,253,13976,0,992,4801.1,satisfied,False,2026-07-05T14:14:00
S-M-03,agent_c,2,2,11685,323,12008,0,1125,6736.5,satisfied,True,2026-07-05T14:14:08
